Workoder No,Date,機番,ATA,不具合情報,部品番号,,,,,,,
200400646,2016/02/04,05RK,5,FOUND EVIDENCE OF BIRD STRIKE ON NO.8 FLT SPOILER SURFACE.,,,,,,,,
200400225,2016/02/28,06RK,32,NO.2 MAIN TIRE WORN OUT.,3202-002,,,,,,,
200400782,2016/03/08,02RK,44,WI-FI INOPERATION,4400-0001,,,,,,,
200400710,2016/04/01,05RK,23,CRACK - VERTICAL STAB TIP STATIC DISCHARGER.,2300-001,,,,,,,
200400561,2016/04/15,01RK,72,NO.1 ENGINE OIL SUPPLY FILTER,7201-001,,,,,,,
200400776,2016/05/04,02RK,35,CREW O2 BOTTLE PRESS LOW (890PSI),3501-001,,,,,,,
200400839,2016/06/08,04RK,33,LH LOGO LT OUT.,3301-001,,,,,,,
200400699,2016/06/12,02RK,55,LIGHTNING HIT AT VERTICAL STABILIZER,5502-0001,5502-0002,,,,,,
200400178,2016/08/02,05RK,25,TORN - NET ASSY (LH FWD) AT AFT CARGO .,2503-001,,,,,,,
200400297,2016/09/22,04RK,74,NO.1 ENGINE LH IGNITOR PLUG INOPERATION,7401-0001,,,,,,,
200400731,2016/10/03,04RK,51,"EROSION - ""NO STEP"" DECAL ON NOSE STERING COVER",5101-0001,,,,,,,
200400334,2016/10/30,06RK,72,NO.1 ENGINE OIL SUPPLY,7200,,,,,,,
200400636,2016/11/19,02RK,32,NOSE LH TIRE WORN OUT,3201-001,,,,,,,
200400319,2016/11/22,01RK,32,NO.4 MAIN TIRE WORN OUT,3202-004,,,,,,,
200400929,2016/12/02,05RK,44,WI-FI INOPERATION,4400-0001,,,,,,,
200400217,2016/12/23,04RK,74,NO.1 ENGINE RH IGNITOR PLUG INOPERATION,7401-0001,,,,,,,
200400243,2017/01/03,01RK,74,NO.2 ENGINE RH IGNITOR PLUG INOPERATION,7401-0001,,,,,,,
200400472,2017/01/16,04RK,27,CUT - BONDING JUMPER IN NO.3 LEADING EDGE FLAP WELL,2701-001,,,,,,,
